IDENTIFIER,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0,2.65852,-0.719929,3.18999,7.34982,-1.1716,-1.20265,7.8424,3.86871,-2.30527,2.60624,-2.40571,-2.37622,1.27878,-9.51028,-8.75514,-2.92339,-4.99047,1.7287,-4.54323,-7.12986,7.43781,-1.15984,0.410216,-6.96883,-2.65891,0.561962,-5.68174,1.81423,-3.021,-1.51586,-3.02897,9.21274,-0.0860637,-5.32661,4.12162,-6.09785,1.07395,-9.65807,-6.79562,1.11387,3.66861,0.733607,-0.595483,-1.49633,-7.28585,-3.70538,-2.28146,5.29739,1.54968,-8.93378,1.68043,-1.85585,-3.27584,3.11176,5.19452,4.66869,-4.07518,-1.63037,1.64213,4.91626,-2.55362,-0.797201,-5.61096,-5.98821,4.2783,6.69826,-0.412988,5.17383,1.70016,-3.2688,1.85859,7.73572,-0.119762,7.86027,-12.9642,4.21111,0.494763,-1.56332,0.387448,-10.1287,-1.02963,1.60326,7.47738,-2.40671,-4.14863,-2.57723,4.52939,1.72679,-2.73514,2.55328,0.433079,4.8181,-3.38114,-1.73473,-1.95336,-7.29041,1.56647,1.17887,0.137054,-1.12946
1,34.7351,-8.94037,-13.2947,-67.4257,-1.00443,-5.61894,-3.39451,8.41101,11.3509,-25.8401,-30.775,-11.5026,16.7846,25.7287,-32.1644,-25.2477,17.4369,31.7904,4.97142,-12.5747,30.1407,-11.9458,24.3594,30.0136,17.9932,12.7088,12.5486,-18.189,-3.75817,-16.2349,-12.6379,-11.2844,-9.75155,-6.72686,-2.47056,9.27142,3.16643,31.9159,-32.9024,24.811,-4.53299,-22.9174,-12.1582,3.11811,26.8141,-21.4639,-0.990131,-3.7864,-37.6405,-26.8546,15.5949,18.3563,22.5962,13.9196,10.9109,-0.635223,38.2264,-17.7801,-9.34777,12.4927,-42.5755,35.267,-13.1565,-5.81822,56.3614,-17.7596,-8.54169,46.8087,-27.0436,-14.0949,7.88684,6.80484,13.8036,10.5609,33.538,28.4169,14.2922,-9.05129,-18.3774,-32.0073,19.5551,-47.8557,15.6564,46.5405,-26.4909,-12.7892,-9.01534,19.4803,-24.8681,-10.6942,-14.7344,-1.72352,31.9319,-29.2732,2.58096,8.41798,16.1029,-29.4427,26.9364,4.67632
2,5.81268,2.14595,4.30076,-0.833622,-6.9074,-5.42428,1.34093,3.29436,3.54366,16.8128,0.816101,4.58364,6.35628,4.5477,-4.57911,1.22005,-2.1694,2.43757,-2.49829,-1.16256,14.0932,-10.0484,5.10053,-4.50071,-0.910476,5.61379,2.00562,-6.86665,-3.98613,2.07789,-4.1219,-0.0366458,-0.199424,-4.13324,10.9244,3.31604,-9.44411,4.15865,-6.86672,7.24209,-4.50828,-3.40808,2.12837,4.54,-3.5461,-4.11427,-1.87483,-2.99566,4.95382,-0.702329,-4.92419,6.18911,13.1125,6.39012,-6.68786,-2.13858,9.11549,-5.4774,1.89274,4.75948,-8.26289,2.71754,-18.0299,-5.28696,3.69751,-8.14662,6.9445,-3.55879,-4.68467,-0.34003,8.39336,-6.13191,7.1813,0.90333,-1.81317,4.64718,2.36444,-4.57153,-1.29218,-6.31563,2.14841,-0.882269,9.95205,-1.94244,8.22336,-11.3348,-1.85422,4.8513,-0.580751,-3.41374,-2.24371,-3.04294,0.0231081,2.03034,1.95012,-2.83985,6.47293,-1.37087,6.62851,4.14813
3,-22.1644,0.145647,8.72749,30.381,-0.0191763,3.87884,11.9156,-6.2065,-1.60134,9.96475,8.03986,10.3939,-2.97665,-1.71273,19.9745,11.6356,-4.17966,-17.7701,1.94091,6.38878,-10.8,6.16442,-11.5664,-5.4935,-11.5199,-6.82792,-1.75184,10.5768,4.95496,9.05346,2.04383,0.524628,2.29251,0.533717,3.95913,-1.39111,-7.17986,-16.0555,17.9973,-16.1635,-1.66742,13.9116,3.00076,-3.48065,-13.351,12.0951,-9.47911,-8.25086,13.7541,11.146,-4.62651,0.212438,-6.91512,-6.29806,-4.16576,-6.27818,-12.5463,7.24029,3.0751,-8.1053,18.8449,-5.83902,7.62271,2.74758,-18.763,6.5371,6.57299,-16.0226,11.6144,0.585145,-5.19311,-2.20056,1.14075,0.980139,-3.09148,-14.3009,-1.76976,7.94957,18.2987,15.6139,-11.2779,15.78,-19.6744,-21.6463,7.13938,7.80216,6.61379,0.828657,13.6447,-1.53994,0.895729,5.04775,-19.9013,19.0886,5.15807,-5.14342,-17.4099,19.7893,-12.0559,1.71088
4,-12.6957,-2.22448,1.33454,7.39886,-2.22796,3.97725,-3.8892,-1.56348,-0.535359,5.44932,5.95092,-4.33873,-9.53271,4.87317,5.18655,-0.719849,5.7663,-3.67314,5.98039,2.1829,7.34554,9.61256,-3.20435,0.675361,1.52566,6.64473,-6.80175,5.16521,5.77297,-7.24402,-5.36448,-8.88262,-0.845441,4.61516,7.27155,0.19856,7.34294,-10.688,-4.34038,-3.77591,2.5609,3.16386,-9.87168,-0.693564,-9.40476,6.21478,1.24615,-5.01751,1.97776,-2.09453,-1.93367,2.89768,-7.86545,1.07891,-3.71836,-4.29611,-3.79973,-2.89993,-2.38513,-7.02985,14.0829,-3.36323,-1.35789,1.26362,-6.38466,1.13463,4.50014,-0.429061,0.264018,-1.71254,-2.76869,-12.7392,-9.17891,5.834,4.59232,-3.98822,1.27553,3.39982,17.321,10.7503,-2.49533,0.144424,-10.4058,-3.96787,-0.915287,-5.26316,-1.94709,-7.64958,10.7668,4.76066,1.37247,8.07817,-3.0996,-1.70307,7.42187,1.96121,-7.50463,2.46131,-7.38824,-8.0879
5,42.769,3.31069,-17.5564,-55.0275,-3.43382,-9.40359,-14.6605,2.55582,9.42151,-27.3849,-17.9677,-10.6222,13.8403,7.69617,-31.3448,-20.6276,18.5676,29.4392,-0.180775,-11.1422,15.5377,-4.03197,12.5083,36.6228,9.91944,-7.42226,7.8258,-13.7677,-2.58382,-17.0338,-1.26242,-18.9132,-4.3803,-14.3508,-1.31947,1.62504,2.1583,28.6576,-28.6901,25.36,-0.993599,-32.5137,-1.10973,9.20992,10.9146,-27.1281,7.62355,1.55324,-34.8579,-28.8694,13.5152,14.385,29.551,12.9094,10.3036,0.619127,23.9204,-20.5416,-1.12102,6.2958,-32.9405,38.9556,-12.9288,-3.19425,53.0216,-20.1221,-21.7309,29.0047,-32.9022,-11.1764,11.3427,18.3098,14.577,6.98154,33.4763,11.0919,14.1551,-11.0307,-22.9485,-35.8819,16.6759,-41.818,22.3286,51.6042,-22.2347,-13.6807,-12.6783,13.8515,-14.6694,-7.12622,-11.0455,-7.86612,30.5447,-19.3514,6.75206,3.37094,17.3696,-32.4506,22.0827,11.3646
6,-23.5066,-0.148088,11.9072,48.17,2.19641,14.3702,4.50247,-11.1436,-15.462,24.1036,17.0972,7.14352,-9.3592,-14.382,32.5953,18.1099,-10.9477,-20.9355,2.88982,11.7812,-21.0442,7.18674,-1.91161,-17.4384,-1.86331,-3.70257,-16.3715,9.39524,3.05688,14.4246,-5.27407,15.2371,2.10806,3.80196,-6.44857,-9.26756,-0.507162,-21.5166,17.6813,-26.687,2.02218,27.5697,1.39179,-8.94839,-17.8826,15.1979,-16.8751,-2.10946,25.1175,21.9788,-0.116811,-5.21802,-18.3127,-13.8602,6.70149,-1.62064,-18.7923,13.0312,3.20396,-6.73333,21.7406,-23.185,12.2049,-1.59783,-37.2083,13.4714,6.98332,-16.8426,3.59617,12.1976,-1.82049,-17.4711,-10.9749,-7.6371,-28.0255,-19.7378,-14.8392,19.4131,15.8099,36.1271,-7.11371,22.7937,-16.3368,-26.3564,10.4512,14.243,6.22732,-14.8269,17.0231,4.25776,6.35534,9.71657,-25.5492,18.1213,1.84605,-5.78479,-11.7645,13.464,-12.7718,-7.70703
7,-6.11252,5.81719,-2.55259,-1.73567,-7.76658,3.66931,-5.32889,8.14317,-11.2517,10.6135,2.82757,0.467901,-4.10396,0.873296,2.42292,7.75546,-0.902537,-2.39776,-1.75591,1.08217,-0.652251,-7.93169,-8.19243,0.618177,-0.405832,-1.0669,-1.37237,3.02306,-2.34261,-2.74361,1.38798,-3.91887,2.41281,-7.75185,4.96782,2.23564,0.687454,2.10791,11.4211,2.48061,-8.72987,-3.93319,-2.77925,-0.0532215,0.453178,-1.50545,0.499137,-4.01255,0.310633,-4.66179,-5.81637,-8.14956,-7.05479,4.20057,-5.53742,12.9162,0.0483862,2.61031,-4.008,2.73084,0.276799,-2.01184,14.3862,-0.336801,1.43302,-1.85701,0.883802,5.7306,-0.974448,9.92636,2.50659,-3.72312,1.97467,4.12176,0.418294,-9.88301,-4.82624,0.12801,1.05495,6.91994,-0.48612,-3.0307,0.142762,-0.639801,4.92226,6.77287,5.12204,0.63528,1.37588,-8.04372,3.19427,1.54099,-1.22466,-4.45533,-5.5488,4.72255,-1.91511,5.93565,-2.08815,-0.720773
8,22.8857,-5.55538,-4.55887,-29.9059,-2.25864,-4.87003,-4.47028,0.886445,10.6577,-15.5553,-10.1513,-7.14628,14.4076,6.81917,-8.41848,-19.0703,8.99836,20.8243,0.088239,-1.78044,8.80811,3.82714,19.0423,14.2962,4.32532,8.03125,15.5135,-9.29708,-3.9531,-7.37805,-8.84776,-9.65281,-6.95277,-7.79657,0.751943,1.83326,10.8345,9.59705,-11.1658,12.4045,-2.71472,-9.4423,-7.40678,2.86717,11.9349,-8.57874,3.70626,13.5018,-20.7035,-14.9868,3.12536,4.45651,8.12526,11.4968,11.2127,-1.57591,8.41288,-6.41081,-4.23681,7.17234,-15.3913,6.05509,-0.50827,8.23319,19.3655,-10.5647,-4.07614,17.914,-7.94129,5.55762,4.48254,0.7446,-0.72226,0.198616,13.8263,19.5386,3.60284,-5.9822,-7.50314,-13.9042,19.7827,-21.6136,6.69559,24.423,-7.63175,2.1149,-2.03299,6.83877,-6.02559,4.18589,-1.3377,-0.0769099,18.7626,-4.18125,7.6571,6.06825,8.09455,-12.4128,17.6272,0.437002
9,7.96646,-2.96795,-1.55225,-2.89436,0.926499,-0.886527,-8.67748,4.83518,4.7011,7.08666,-4.64073,-0.569316,3.66081,9.85144,-5.0459,-2.52306,5.61841,6.44426,-2.34093,-1.42161,9.20286,-6.21609,3.20498,1.92115,8.18051,-7.35871,-0.231659,-0.362954,7.20429,-2.33759,-3.49131,7.70305,-7.89028,-12.3259,2.51149,-2.28742,-4.06895,8.45148,-4.19502,1.71427,-7.2319,0.0490749,2.64754,-0.174445,12.9696,-9.06614,-6.86691,-3.04717,-6.12232,-2.93345,0.894177,4.19476,-2.45071,9.0872,0.972486,6.01652,5.94548,-0.666965,2.35221,3.58728,-2.30762,11.2341,-1.79242,3.2939,7.09968,4.29756,-5.23476,14.4707,-3.98147,-8.66608,2.44682,-1.81138,6.28112,-1.96635,2.47791,-5.89191,-0.178057,-14.5092,-10.417,-2.87694,6.33459,-4.25325,-1.75798,6.22372,-3.7338,-8.18752,5.85024,7.2929,-4.12655,-0.322466,-0.788893,-11.0881,3.28357,-6.78464,-4.75694,-0.454879,11.9938,-1.22004,1.04615,4.38463
